4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4f92d22c-66d0-4d3f-ad38-ceeec8771da0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
